id,city_id,clicks,impressions,name,rating,stars
469,6,6003,67794,hotel_queen_park_Rome,19,4
470,6,8822,62234,hotel_central_with_a_view_Rome,72,5
471,6,290,11434,hotel_superior_lodge_Rome,20,2
472,6,2057,56707,hotel_fun_by_the_sea_Rome,90,5
473,6,1062,39699,hotel_basic_downtown_Rome,52,2
474,6,9700,86561,hotel_sunshine_lodge_Rome,90,1
475,6,7720,36394,hotel_comfort_inn_Rome,26,5
476,6,4297,64147,hotel_prince_resort_Rome,12,1
477,6,3987,82414,hotel_beach_resort_Rome,84,1
478,6,4568,18785,hotel_comfort_downtown_Rome,87,4
479,6,5164,72887,hotel_superior_with_a_view_Rome,78,1
480,6,3914,77568,hotel_fun_resort_Rome,96,2
481,6,4600,46592,hotel_comfort_resort_Rome,49,1
482,6,540,74229,hotel_queen_with_a_view_Rome,66,1
483,7,625,30587,hotel_sunshine_downtown_Madrid,13,1
484,7,9533,18331,hotel_beach_park_Madrid,52,4
485,7,9974,109814,hotel_sunshine_by_the_sea_Madrid,49,5
486,7,1658,62648,hotel_prince_resort_Madrid,33,4
487,7,9283,85729,hotel_prince_downtown_Madrid,59,1
488,7,8518,90059,hotel_sunshine_with_a_view_Madrid,56,2
489,7,6596,57383,hotel_beach_resort_Madrid,64,5
490,7,9880,65635,hotel_sunshine_park_Madrid,24,3
491,7,8435,20738,hotel_queen_inn_Madrid,32,4
492,7,868,7795,hotel_sunshine_resort_Madrid,10,2
493,7,4197,28327,hotel_fantastic_park_Madrid,54,1
494,7,5625,20064,hotel_basic_lodge_Madrid,71,1
495,7,1279,98430,hotel_fun_park_Madrid,97,1
496,7,8191,15680,hotel_fantastic_with_a_view_Madrid,38,5
497,7,8762,95894,hotel_beach_lodge_Madrid,35,5
498,8,6804,69305,hotel_excellent_resort_Lissabon,31,2
499,8,4072,34060,hotel_superior_inn_Lissabon,80,4
500,8,2191,19700,hotel_fun_park_Lissabon,76,5
501,8,3776,7913,hotel_prince_lodge_Lissabon,39,3
502,8,6517,28045,hotel_sunshine_resort_Lissabon,67,3
503,8,5979,59008,hotel_fun_inn_Lissabon,41,5
504,8,2697,88913,hotel_basic_resort_Lissabon,24,1
505,8,6719,11796,hotel_excellent_by_the_sea_Lissabon,84,2
506,8,2875,88556,hotel_comfort_with_a_view_Lissabon,98,4
507,8,991,76595,hotel_fantasy_with_a_view_Lissabon,55,4
508,9,7463,94885,hotel_fun_with_a_view_Vienna,16,1
509,9,9489,91744,hotel_sunshine_resort_Vienna,43,3
510,9,3859,64383,hotel_sunshine_park_Vienna,26,5
511,9,7595,88643,hotel_central_by_the_sea_Vienna,76,1
512,9,8583,50812,hotel_central_lodge_Vienna,34,1
513,9,6042,45526,hotel_queen_park_Vienna,24,5
514,9,8059,63061,hotel_comfort_by_the_sea_Vienna,22,3
515,9,960,38389,hotel_king_lodge_Vienna,99,5
516,9,6256,24119,hotel_superior_inn_Vienna,43,3
517,9,5357,93740,hotel_queen_resort_Vienna,31,1
518,9,7616,10851,hotel_queen_with_a_view_Vienna,40,1
519,9,9555,102811,hotel_fantasy_inn_Vienna,60,1
520,9,1757,60186,hotel_basic_with_a_view_Vienna,36,2
521,9,3928,32469,hotel_sunshine_downtown_Vienna,35,3
522,9,3397,18818,hotel_prince_inn_Vienna,10,3
523,9,6416,69224,hotel_beach_resort_Vienna,54,1
524,9,8817,92649,hotel_king_downtown_Vienna,51,2
525,9,5603,48011,hotel_beach_downtown_Vienna,57,3
526,9,2314,31067,hotel_superior_by_the_sea_Vienna,41,4
527,9,4011,89427,hotel_prince_lodge_Vienna,49,4
528,9,6849,48254,hotel_central_with_a_view_Vienna,53,5
529,9,5653,64923,hotel_comfort_resort_Vienna,82,2
530,9,6529,39317,hotel_fantasy_park_Vienna,76,2
531,9,6175,25168,hotel_sunshine_lodge_Vienna,95,4
532,9,1423,42960,hotel_queen_inn_Vienna,93,2
533,9,8662,33363,hotel_fun_resort_Vienna,55,2
534,9,7912,21845,hotel_king_with_a_view_Vienna,72,1
535,9,2310,6123,hotel_excellent_downtown_Vienna,34,1
536,9,2095,39275,hotel_comfort_lodge_Vienna,47,1
537,9,5262,51757,hotel_beach_by_the_sea_Vienna,24,5
538,9,7249,58965,hotel_king_by_the_sea_Vienna,25,3
539,9,561,26046,hotel_king_park_Vienna,27,5
540,9,6249,74158,hotel_fantastic_resort_Vienna,65,1
541,9,4374,5867,hotel_comfort_inn_Vienna,31,5
542,9,963,68220,hotel_fantastic_downtown_Vienna,41,5
543,9,5906,65832,hotel_prince_downtown_Vienna,15,4
544,9,8578,88537,hotel_queen_lodge_Vienna,94,4
545,9,768,47182,hotel_king_inn_Vienna,76,5
546,9,3445,63748,hotel_fantastic_by_the_sea_Vienna,28,2
547,9,8808,101873,hotel_fantastic_lodge_Vienna,97,2
548,9,3290,56417,hotel_basic_park_Vienna,55,3
549,9,8075,68327,hotel_queen_downtown_Vienna,60,5
550,9,8344,72458,hotel_superior_downtown_Vienna,29,5
551,9,9531,32578,hotel_excellent_by_the_sea_Vienna,65,5
552,9,6529,63439,hotel_comfort_park_Vienna,66,1
553,9,1624,4548,hotel_superior_resort_Vienna,89,2
